Величина прожиточного минимума,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1992,,,,1993,,,,1994,,,,1995,,,,1996,,,,1997,,,,1998,,,,1999,,,,2000,,,,2001,,,,2002,,,,2003,,,,2004,,,,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014
,,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал,II квартал,III квартал,IV квартал,I квартал
Агинский Бурятский автономный округ,все население,,,,,,,,,,,,,,,,,,,,,488 190,517 283,554 783,549 390,574,570,576,759,1 065,1 117,1 121,1 169,,,,,,,,1 818,2 044,2 427,2 341,2 480,2 652,2 206,2 252,2 272,2 359,2 569,2 565,2 568,2 710,2 983,3 056,3 073,3 169,3 316,3 331,3 459,3 527,3 596,3 694,3 910,4 268,4 523,4 584,4 628,,,,,,,,,,,,,,,,,,,,,
Камчатская область,все население,,,,,,,,,114 867,135 200,184 433,250 000,386 967,486 933,600 400,623 167,790 933,884 633,811 600,822 867,856 800,891 033,887 467,853 300,869,876,959,1 167,1 473,1 596,1 638,1 637,,,,,,,3 014,3 050,3 348,3 593,3 676,3 700,3 705,3 707,3 709,3 715,3 909,4 035,4 142,4 209,4 850,5 966,6 030,6 112,6 274,6 516,6 673,6 688,7 049,7 170,7 260,,,,,,,,,,,,,,,,,,,,,,,,,,
Пермская область,все население,,,,,,,,,58 331,83 578,101 526,129 184,215 422,259 342,291 399,291 641,337 083,349 436,335 027,332 745,371 392,374 901,370 412,347 774,369,374,401,545,742,827,875,825,,,,,,1 513,1 536,1 578,1 713,1 820,1 850,1 961,2 078,2 162,2 198,2 267,2 372,2 474,2 547,2 559,2 767,2 880,2 890,2 880,3 145,3 407,3 428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Российская Федерация, из них:",все население,813,1 423,1 960,3 384,6 790,13 130,24 718,37 703,54 112,76 709,91 366,124 078,199 941,255 274,288 579,312 740,356 139,378 552,372 004,371 097,401 883,417 302,417 231,408 527,423,434,480,636,824,919,944,944,1 138,1 185,1 234,1 285,1 396,1 507,1 524,1 574,1 719,1 804,1 817,1 893,2 047,2 137,2 121,2 143,2 293,2 363,2 396,2 451,2 910,3 053,3 047,3 060,3 374,3 443,3 434,3 437,3 696,3 809,3 879,4 005,4 402,4 646,4 630,4 693,5 083,5 187,5 198,5 144,5 518,5 625,5 707,5 902,6 473,6 505,6 287,6 209,6 307,6 385,6 643,6 705,7 095,7 372,7 429,7 326,7 688
        Белгородская область,все население,,,,,,,,,39 559,51 075,65 234,91 874,147 114,179 700,202 067,220 433,241 000,265 500,272 333,281 567,301 000,322 667,324 467,316 000,325,329,346,437,569,634,689,716,,,,,,,,,,,1 490,1 576,1 692,1 743,1 675,1 714,1 882,1 959,1 968,2 019,2 289,2 397,2 378,2 369,2 565,2 684,2 884,2 901,3 077,3 175,3 249,3 306,3 559,3 793,3 777,3 839,4 086,4 190,4 219,4 172,4 435,4 482,4 543,4 777,5 295,5 327,5 089,4 959,4 990,5 059,5 193,5 256,5 825,6 162,6 218,6 106,6 369
        Брянская область,все население,,,,,,,,,44 772,62 627,69 124,90 293,149 151,195 822,228 032,238 076,268 387,280 240,257 210,250 041,281 801,298 023,290 642,286 703,316,321,332,449,628,710,734,726,,,,,,1 232,1 208,1 258,1 406,1 487,1 475,1 540,1 652,1 728,1 741,1 757,1 893,1 945,1 955,2 000,2 111,2 247,2 320,2 342,2 567,2 866,2 856,2 873,3 098,3 233,3 290,3 405,3 717,3 922,3 850,3 983,4 217,4 335,4 336,4 311,4 641,4 742,4 797,4 933,5 481,5 478,5 205,5 128,5 203,5 293,5 390,5 423,6 332,6 607,6 555,6 543,6 969
        Владимирская область,все население,,,,,,,,,50 434,67 412,73 047,102 515,171 948,218 126,243 533,265 333,300 567,324 000,309 267,308 400,334 300,342 333,339 033,339 233,"344,8",344,374,501,649,722,823,800,,,,,,1 251,1 294,1 328,1 442,1 483,1 499,1 546,1 724,1 803,1 791,1 857,2 017,2 071,2 141,2 177,2 394,2 569,2 621,2 595,2 928,3 216,3 222,3 222,3 655,3 551,3 656,3 777,4 271,4 518,4 505,4 545,4 899,5 138,5 066,4 973,5 272,5 443,5 568,5 774,6 216,6 335,6 090,5 983,6 128,6 233,6 423,6 419,6 630,6 955,7 105,6 989,7 318
        Воронежская область,все население,,,,,,,,,38 121,51 742,63 267,86 476,142 807,170 446,193 308,215 799,249 837,269 212,277 232,290 282,308 351,316 243,316 288,318 526,329,332,342,448,629,689,725,742,,,,,,,,,,1 430,1 581,1 693,1 798,1 879,1 794,1 810,1 907,2 023,2 051,2 109,2 408,2 499,2 470,2 485,2 769,2 872,2 791,2 813,2 969,3 306,3 500,3 607,3 830,4 079,4 024,4 180,4 818,4 941,4 960,4 924,5 189,5 262,5 391,5 594,6 074,6 172,5 875,5 662,5 321,5 390,5 672,5 756,5 766,6 031,6 077,6 043,6 512
        Ивановская область,все население,,,,,,,,,46 612,68 585,78 474,96 243,164 015,211 243,244 858,242 193,275 844,291 952,258 036,263 531,318 682,324 938,304 479,286 889,320,324,341,492,700,793,773,750,,,,,,,,1 497,1 653,1 767,1 798,1 848,1 947,2 044,2 048,2 065,2 296,2 309,2 324,2 365,2 555,2 673,2 622,2 599,2 853,2 943,2 942,3 090,3 345,3 480,3 613,3 707,4 017,4 243,4 189,4 252,4 670,4 749,4 718,4 642,4 990,5 125,5 285,5 440,6 000,6 035,5 855,5 738,5 817,5 893,6 189,6 206,6 544,6 992,7 189,7 036,7 461
